File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
stm32f4xx_hal_tim.o,15.851367%,4556,0,4556,0,0,0
stm32f4xx_hal_uart.o,13.311530%,3826,0,3826,0,0,0
stm32f4xx_hal_rcc.o,9.206040%,2646,0,2646,0,0,0
bule_tooch.o,8.531070%,2452,136,2442,10,0,136
stm32f4xx_hal_dma.o,7.222879%,2076,0,2068,8,0,0
usart.o,5.364971%,1542,1056,1542,0,0,1056
usart_send_cloud.o,5.232760%,1504,66,1504,0,0,66
tim.o,4.662167%,1340,360,1340,0,0,360
encode.o,3.583606%,1030,616,814,0,216,400
stm32f4xx_hal_gpio.o,3.465312%,996,0,996,0,0,0
stm32f4xx_it.o,3.284392%,944,8,944,0,0,8
interurp.o,3.214808%,924,116,924,0,0,116
control_car.o,3.211328%,923,118,922,0,1,117
stm32f4xx_hal_cortex.o,1.676988%,482,0,482,0,0,0
bule_car_control.o,1.537819%,442,4,442,0,0,4
pid.o,1.530861%,440,0,440,0,0,0
startup_stm32f405xx.o,1.489110%,428,1024,36,392,0,1024
main.o,1.134229%,326,0,326,0,0,0
stm32f4xx_hal_tim_ex.o,1.064644%,306,0,306,0,0,0
mc_w.l,1.022893%,294,0,294,0,0,0
stm32f4xx_hal.o,0.956788%,275,9,270,0,5,4
dma.o,0.772389%,222,0,222,0,0,0
gpio.o,0.688887%,198,0,198,0,0,0
emm_v5.o,0.542760%,156,20,156,0,0,20
uldiv.o,0.340964%,98,0,98,0,0,0
stm32f4xx_hal_msp.o,0.257463%,74,0,74,0,0,0
init.o,0.167003%,48,0,48,0,0,0
system_stm32f4xx.o,0.160045%,46,4,18,24,4,0
memseta.o,0.125252%,36,0,36,0,0,0
llushr.o,0.111335%,32,0,32,0,0,0
llshl.o,0.104377%,30,0,30,0,0,0
handlers.o,0.104377%,30,0,30,0,0,0
entry9a.o,0.027834%,8,0,8,0,0,0
entry2.o,0.027834%,8,0,8,0,0,0
entry5.o,0.013917%,4,0,4,0,0,0
