File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
stm32f4xx_hal_tim.o,15.859092%,4556,0,4556,0,0,0
stm32f4xx_hal_uart.o,13.318017%,3826,0,3826,0,0,0
stm32f4xx_hal_rcc.o,9.210526%,2646,0,2646,0,0,0
bule_tooch.o,8.583960%,2466,136,2456,10,0,136
stm32f4xx_hal_dma.o,7.226399%,2076,0,2068,8,0,0
usart.o,5.367586%,1542,1056,1542,0,0,1056
usart_send_cloud.o,5.235311%,1504,66,1504,0,0,66
tim.o,4.664439%,1340,360,1340,0,0,360
encode.o,3.585352%,1030,616,814,0,216,400
stm32f4xx_hal_gpio.o,3.467001%,996,0,996,0,0,0
control_car.o,3.296436%,947,118,946,0,1,117
stm32f4xx_it.o,3.285993%,944,8,944,0,0,8
interurp.o,2.812587%,808,116,808,0,0,116
bule_car_control.o,1.761348%,506,4,506,0,0,4
stm32f4xx_hal_cortex.o,1.677806%,482,0,482,0,0,0
pid.o,1.531607%,440,0,440,0,0,0
startup_stm32f405xx.o,1.489836%,428,1024,36,392,0,1024
main.o,1.134781%,326,0,326,0,0,0
stm32f4xx_hal_tim_ex.o,1.065163%,306,0,306,0,0,0
mc_w.l,1.023392%,294,0,294,0,0,0
stm32f4xx_hal.o,0.957254%,275,9,270,0,5,4
dma.o,0.772765%,222,0,222,0,0,0
gpio.o,0.689223%,198,0,198,0,0,0
emm_v5.o,0.543024%,156,20,156,0,0,20
uldiv.o,0.341131%,98,0,98,0,0,0
stm32f4xx_hal_msp.o,0.257588%,74,0,74,0,0,0
init.o,0.167084%,48,0,48,0,0,0
system_stm32f4xx.o,0.160123%,46,4,18,24,4,0
memseta.o,0.125313%,36,0,36,0,0,0
llushr.o,0.111390%,32,0,32,0,0,0
llshl.o,0.104428%,30,0,30,0,0,0
handlers.o,0.104428%,30,0,30,0,0,0
entry9a.o,0.027847%,8,0,8,0,0,0
entry2.o,0.027847%,8,0,8,0,0,0
entry5.o,0.013924%,4,0,4,0,0,0
