File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
stm32f4xx_hal_tim.o,16.466677%,4556,0,4556,0,0,0
stm32f4xx_hal_uart.o,13.828249%,3826,0,3826,0,0,0
stm32f4xx_hal_rcc.o,9.563395%,2646,0,2646,0,0,0
bule_tooch.o,7.597224%,2102,132,2102,0,0,132
stm32f4xx_hal_dma.o,7.503253%,2076,0,2068,8,0,0
usart.o,5.573225%,1542,1056,1542,0,0,1056
tim.o,4.843140%,1340,360,1340,0,0,360
encode.o,3.722712%,1030,616,814,0,216,400
stm32f4xx_hal_gpio.o,3.599827%,996,0,996,0,0,0
stm32f4xx_it.o,3.411884%,944,8,944,0,0,8
interurp.o,3.339598%,924,116,924,0,0,116
control_car.o,3.249241%,899,102,898,0,1,101
mf_w.l,1.814370%,502,0,502,0,0,0
stm32f4xx_hal_cortex.o,1.742085%,482,0,482,0,0,0
pid.o,1.590285%,440,0,440,0,0,0
startup_stm32f405xx.o,1.546913%,428,1024,36,392,0,1024
main.o,1.178257%,326,0,326,0,0,0
stm32f4xx_hal_tim_ex.o,1.105971%,306,0,306,0,0,0
mc_w.l,1.062599%,294,0,294,0,0,0
stm32f4xx_hal.o,0.993928%,275,9,270,0,5,4
bule_car_control.o,0.874657%,242,0,242,0,0,0
dmul.o,0.824057%,228,0,228,0,0,0
dma.o,0.802371%,222,0,222,0,0,0
gpio.o,0.715628%,198,0,198,0,0,0
depilogue.o,0.672257%,186,0,186,0,0,0
emm_v5.o,0.563828%,156,20,156,0,0,20
uldiv.o,0.354200%,98,0,98,0,0,0
stm32f4xx_hal_msp.o,0.267457%,74,0,74,0,0,0
dfixui.o,0.180714%,50,0,50,0,0,0
init.o,0.173486%,48,0,48,0,0,0
system_stm32f4xx.o,0.166257%,46,4,18,24,4,0
f2d.o,0.137343%,38,0,38,0,0,0
memseta.o,0.130114%,36,0,36,0,0,0
llushr.o,0.115657%,32,0,32,0,0,0
llshl.o,0.108429%,30,0,30,0,0,0
handlers.o,0.108429%,30,0,30,0,0,0
entry9a.o,0.028914%,8,0,8,0,0,0
entry2.o,0.028914%,8,0,8,0,0,0
entry5.o,0.014457%,4,0,4,0,0,0
