File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
stm32f4xx_hal_tim.o,15.786556%,4556,0,4556,0,0,0
control_car.o,14.078309%,4063,123,4058,0,5,118
stm32f4xx_hal_uart.o,13.257103%,3826,0,3826,0,0,0
stm32f4xx_hal_rcc.o,9.168399%,2646,0,2646,0,0,0
stm32f4xx_hal_dma.o,7.193347%,2076,0,2068,8,0,0
interurp.o,5.599446%,1616,120,1616,0,0,120
usart.o,4.747055%,1370,864,1370,0,0,864
tim.o,4.643105%,1340,360,1340,0,0,360
encode.o,3.568954%,1030,616,814,0,216,400
stm32f4xx_hal_gpio.o,3.451144%,996,0,996,0,0,0
stm32f4xx_it.o,2.959113%,854,8,854,0,0,8
mf_w.l,1.739432%,502,0,502,0,0,0
stm32f4xx_hal_cortex.o,1.670132%,482,0,482,0,0,0
pid.o,1.524602%,440,0,440,0,0,0
startup_stm32f405xx.o,1.483021%,428,1024,36,392,0,1024
stm32f4xx_hal_tim_ex.o,1.060291%,306,0,306,0,0,0
main.o,1.053361%,304,0,304,0,0,0
mc_w.l,1.018711%,294,0,294,0,0,0
stm32f4xx_hal.o,0.952876%,275,9,270,0,5,4
dmul.o,0.790021%,228,0,228,0,0,0
gpio.o,0.686071%,198,0,198,0,0,0
depilogue.o,0.644491%,186,0,186,0,0,0
dma.o,0.644491%,186,0,186,0,0,0
emm_v5.o,0.540541%,156,20,156,0,0,20
uldiv.o,0.339570%,98,0,98,0,0,0
stm32f4xx_hal_msp.o,0.256410%,74,0,74,0,0,0
dfixui.o,0.173250%,50,0,50,0,0,0
init.o,0.166320%,48,0,48,0,0,0
system_stm32f4xx.o,0.159390%,46,4,18,24,4,0
f2d.o,0.131670%,38,0,38,0,0,0
memseta.o,0.124740%,36,0,36,0,0,0
llushr.o,0.110880%,32,0,32,0,0,0
llshl.o,0.103950%,30,0,30,0,0,0
handlers.o,0.103950%,30,0,30,0,0,0
entry9a.o,0.027720%,8,0,8,0,0,0
entry2.o,0.027720%,8,0,8,0,0,0
entry5.o,0.013860%,4,0,4,0,0,0
